EncounterOrder,MonsterName,GameLocation,Weaknesses,Strengths,AbilitiesJson,HP,EXP,GP,Strength,Defense,Speed,Magic,Evade,HitRate,ElementalAffinitiesJson,StatusAffinitiesJson,WikiUrl,DropsJson
11,Gorgon,Bone Dungeon; Doom Castle,,Petrify,"[""Bite"",""Body Odor"",""Dash"",""Iron Nail"",""Horn"",""Body Oder""]",150,114,3,11,11,12,8,0,0,"{""Fire"":""100%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Gorgon_(Mystic_Quest),[]
12,Minotaur Zombie,Bone Dungeon (later floor),,Zombie,"[""Axe"",""Blinder"",""Scream"",""Stare"",""Roundhouse""]",240,120,30,13,13,13,10,0,0,"{""Fire"":""100%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""150%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Minotaur_Zombie_(Mystic_Quest),[]
13,Flamerus Rex,Bone Dungeon (boss room),Fire Resistant,"Poison, Paralyze","[""Bone Missile"",""Rip Earth"",""Sleep Powder"",""Twin Fang"",""Chew Off"",""Poison Flour""]",2,120,0,70,60,32,28,0,0,"{""Fire"":""100%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""150%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Flamerus_Rex,[]
14,Mintmint,Battlefields; Libra Temple,,,"[""Kick"",""Punch"",""Stare""]",160,117,3,12,11,12,9,0,0,"{""Fire"":""100%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Mint_Mint,[]
15,Giant Toad,Wintry Cave,,Paralyze,"[""Body Odor"",""Poison Fluid"",""Whip Tongue""]",180,114,3,14,14,15,14,0,0,"{""Fire"":""100%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Giant_Toad_(Mystic_Quest),[]
16,Scorpion,Wintry Cave,Fire,Poison,"[""Poison Sting"",""Rapier"",""Scissor"",""Tail""]",210,129,3,16,16,18,16,0,0,"{""Fire"":""150%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Scorpion_(Mystic_Quest),[]
17,Edgehog,Wintry Cave,Fire,"Blind, Paralyze","[""Blinder"",""Para-needle"",""Rapier"",""Sting""]",220,135,3,17,21,19,10,0,0,"{""Fire"":""150%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Edgehog,[]
18,Land Worm,Wintry Cave,"Axe, Earth",,"[""Scrunch"",""Quake"",""Quicksand""]",265,144,6,18,16,4,13,0,0,"{""Fire"":""100%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""150%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""150%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Land_Worm_(Mystic_Quest),[]
19,Centaur,Wintry Cave,,Confuse,"[""Bow \u0026 Arrow"",""Double Kick"",""Riddle""]",230,123,6,17,18,22,14,0,0,"{""Fire"":""100%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Centaur_(Mystic_Quest),[]
20,Land Turtle,Wintry Cave,"Axe, Wind, Thunder, White",Paralyze,"[""Bite"",""Body Slam"",""Para-claw"",""Rapier""]",270,144,6,20,32,16,16,0,0,"{""Fire"":""100%"",""Water"":""150%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""150%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""150%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Land_Turtle_(Mystic_Quest),[]
21,Sparna,Wintry Cave (boss supporting groups),Shoot,Earth,"[""Sonic Scream"",""Beak"",""Tornado"",""Iron Nail""]",260,153,6,19,17,26,18,0,0,"{""Fire"":""100%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""50%"",""Wind"":""100%"",""Shoot"":""150%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Sparna,[]
22,Squidite,Wintry Cave,,Paralyze,"[""Blackness"",""Chokup"",""Electrapulse"",""6 Psudopods"",""Sucker Stick"",""Choke Up""]",2500,219,6,50,50,30,31,0,0,"{""Fire"":""100%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""50%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Squidite,[]
23,Desert Hag,Falls Basin; Ice Pyramid,Fire,"Confuse, Paralyze","[""Double Hit"",""Fin"",""Water Gun"",""Watergun""]",280,168,6,23,24,20,16,0,0,"{""Fire"":""150%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Desert_Hag,[]
24,Lamia,Falls Basin; Ice Pyramid,"Thunder, Wind, Water","Confuse, Sleep","[""Gaze"",""Sleep Lure"",""Wraparound""]",300,150,6,21,18,18,20,0,0,"{""Fire"":""100%"",""Water"":""150%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""150%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Lamia_(Mystic_Quest),[]
25,Snow Crab,Falls Basin,Axe,"Poison, Paralyze","[""Full Nelson"",""Giant Blade"",""Icy Foam"",""Stare"",""Tornado""]",3000,234,6,100,50,34,32,0,0,"{""Fire"":""100%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""150%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Snow_Crab_(Mystic_Quest),[]
26,Mage,Ice Pyramid (various floors),Fire,Earth,"[""Blizzard"",""Cure"",""Muffle""]",330,186,6,21,10,21,25,0,0,"{""Fire"":""150%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""50%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Mage_(Mystic_Quest),[]
27,Phanquid,Ice Pyramid; Doom Castle,Fire,"Thunder, Wind, Water","[""6 Psudopods"",""Blackness"",""Electrapulse"",""Sucker Stick"",""Ice Breath"",""Choke Up""]",400,231,9,30,27,29,24,0,0,"{""Fire"":""150%"",""Water"":""50%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""50%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Phanquid,[]
28,Sphinx,Ice Pyramid,,Confuse,"[""Bite"",""Heal"",""Ice Breath"",""Riddle"",""Claw""]",360,201,9,27,32,30,22,0,0,"{""Fire"":""100%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""50%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Sphinx_(Mystic_Quest),[]
29,Stoney Roost,Ice Pyramid (platform rooms),Shoot,"Petrify, Earth","[""Coldness"",""Dive"",""Stone Beak""]",350,165,6,25,23,24,24,0,0,"{""Fire"":""100%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""50%"",""Wind"":""100%"",""Shoot"":""150%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Stoney_Roost,[]
30,Gather,Ice Pyramid (central mechanic),"Bomb, Thunder, Wind, Water",Confuse,"[""Blind Flash"",""Para-stare"",""Psudopod"",""Self Destruct"",""Pseudopod"",""Self-destruct""]",360,192,9,24,27,25,26,0,0,"{""Fire"":""100%"",""Water"":""150%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""150%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""150%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Gather,[]
31,Freezer Crab,Ice Pyramid; Doom Castle,Axe,,"[""Full Nelson"",""Giant Blade"",""Icy Fiam"",""Whirlwater"",""Icy Foam""]",410,237,9,31,40,32,28,0,0,"{""Fire"":""100%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""150%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Freezer_Crab,[]
32,Ice Golem,Ice Pyramid,Fire,"Earth, Poison, Paralyze","[""Axe Bomber"",""Hypno Sleep"",""Ice Block"",""Mega Punch"",""Snow Storm"",""Stomp Stomp"",""Hypno-Sleep"",""Snowstorm""]",6500,246,0,80,48,41,48,0,0,"{""Fire"":""150%"",""Water"":""50%"",""Thunder"":""100%"",""Earth"":""50%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Ice_Golem_(Mystic_Quest),[]
33,Jelly,World map battlefield after Focus,,,"[""Dissolve"",""Hydro Acid"",""Stab""]",420,243,9,31,30,28,25,0,0,"{""Fire"":""100%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""150%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Jelly_(Mystic_Quest),[]
34,Sting Rat,Battlefields; Fireburg,,,"[""Para-needle"",""Poison Sting"",""Sting"",""Blinder""]",420,252,9,33,40,36,28,0,0,"{""Fire"":""100%"",""Water"":""150%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Sting_Rat,[]
35,Plant Man,Mine,"Axe, Fire","Paralyze, Poison","[""Bad Breath"",""Branch"",""Full Nelson"",""Poison Thorn""]",460,258,9,34,33,34,30,0,0,"{""Fire"":""150%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""150%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Plant_Man,[]
36,Flazzard,Mine,Water,"Fire, Poison","[""Claw"",""Fang"",""Flame"",""Para-claw"",""Para-stare""]",450,261,9,34,34,34,31,0,0,"{""Fire"":""50%"",""Water"":""150%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Flazzard,[]
37,Red Cap,Mine,Water,,"[""Hypnosleep"",""Kick"",""Punch"",""Stare"",""Hypno-Sleep""]",480,294,12,36,36,38,32,0,0,"{""Fire"":""100%"",""Water"":""150%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Red_Cap_(Mystic_Quest),[]
38,Zombie,Mine (conveyor cave),"Thunder, Wind, Water, Zombie","Paralyze, Poison, Sleep","[""Mucus"",""Para-touch"",""Rotten Mucus"",""Bad Breath"",""\u0022Didn\u0027t do anything\u0022""]",500,324,12,35,38,35,29,0,0,"{""Fire"":""100%"",""Water"":""150%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""150%"",""Shoot"":""100%"",""Zombie"":""150%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Zombie_(Mystic_Quest),[]
39,Red Bone,Mine (platforms),"Water, Zombie",,"[""Head Butt"",""Sleep Powder"",""Spooky Laugh"",""Sword""]",510,315,12,39,40,38,34,0,0,"{""Fire"":""100%"",""Water"":""150%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""150%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Red_Bone_(Mystic_Quest),[]
40,Jinn,Mine,,Fire,"[""Beam"",""Dragon Cut"",""Fire"",""Flame Pillar"",""Hypno-sleep""]",6000,504,15,115,58,52,115,0,0,"{""Fire"":""50%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Jinn_(Mystic_Quest),[]
41,Ghost,Sealed Temple / Volcano approaches,Zombie,"Earth, Fire, Water","[""Attatch"",""Coldness"",""Confu-touch"",""Power Drain"",""Multiply"",""\u0022Didn\u0027t do anything\u0022"",""Attach""]",550,330,12,39,37,40,38,0,0,"{""Fire"":""100%"",""Water"":""50%"",""Thunder"":""100%"",""Earth"":""50%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""150%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Ghost_(Mystic_Quest),[]
42,Nitemare,Volcano,"Confuse, Sleep, Thunder, Wind, Water","Confuse, Fire, Sleep","[""Bow \u0026 Arrow"",""Double Kick"",""Hypnosleep"",""Riddle"",""Hypno-Sleep""]",535,330,12,40,43,46,35,0,0,"{""Fire"":""50%"",""Water"":""150%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""150%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Nitemare_(Mystic_Quest),[]
