Order,Name,Type,Locations,HP,EXP,GP,Attack,Defense,Speed,Magic,Abilities,ElementalAffinities,StatusAffinities,Drops,ImageUrl,WikiUrl
9,Sparna,Enemy,Wintry Cave,260,153,6,19,17,26,18,Beak; Tornado; Iron Nail,Fire: 100%; Water: 100%; Thunder: 100%; Earth: 50%; Wind: 100%; Shoot: 150%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/9/93/FFMQ_Sparna.png/revision/latest?cb=20120504221109,https://finalfantasy.fandom.com/wiki/Sparna
11,Snow Crab,Boss,Falls Basin,3000,234,6,100,50,34,32,Giant Blade; Full Nelson; Icy Foam; Tornado; Stare,Fire: 100%; Water: 100%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 150%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/b/b5/FFMQ_Snow_Crab.png/revision/latest?cb=20120505223821,https://finalfantasy.fandom.com/wiki/Snow_Crab_(Mystic_Quest)
11,Desert Hag,Enemy,Falls Basin; Ice Pyramid,280,168,6,23,24,20,16,Fin; Watergun; Double Hit,Fire: 150%; Water: 100%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/7/7d/FFMQ_Desert_Hag.png/revision/latest?cb=20111230045050,https://finalfantasy.fandom.com/wiki/Desert_Hag
11,Lamia,Enemy,Falls Basin; Ice Pyramid,300,150,6,21,18,18,20,Gaze; Wraparound; Sleep Lure,Fire: 100%; Water: 150%; Thunder: 100%; Earth: 100%; Wind: 150%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/f/fd/FFMQ_Lamia.png/revision/latest?cb=20120117201925,https://finalfantasy.fandom.com/wiki/Lamia_(Mystic_Quest)
12,Ice Golem,Boss,Ice Pyramid,6500,246,0,80,48,41,48,Mega Punch; Axe Bomber; Ice Block; Hypno-Sleep; Snowstorm; Stomp Stomp,Fire: 150%; Water: 50%; Thunder: 100%; Earth: 50%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/6/6a/FFMQ_Ice_Golem.png/revision/latest?cb=20120505220114,https://finalfantasy.fandom.com/wiki/Ice_Golem_(Mystic_Quest)
12,Freezer Crab,Enemy,Ice Pyramid; Doom Castle,410,237,9,31,40,32,28,Giant Blade; Full Nelson; Whirlwater; Icy Foam,Fire: 100%; Water: 100%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 150%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/b/b4/FFMQ_Freezer_Crab.png/revision/latest?cb=20120115033056,https://finalfantasy.fandom.com/wiki/Freezer_Crab
12,Gather,Enemy,Ice Pyramid,360,192,9,24,27,25,26,Pseudopod; Blind Flash; Para-stare; Self-destruct,Fire: 100%; Water: 150%; Thunder: 100%; Earth: 100%; Wind: 150%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 150%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/a/a4/FFMQ_Gather.png/revision/latest?cb=20120115235010,https://finalfantasy.fandom.com/wiki/Gather
12,Mage,Enemy,Ice Pyramid,330,186,6,21,10,21,25,Blizzard; Muffle; Cure,Fire: 150%; Water: 100%; Thunder: 100%; Earth: 50%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/0/0a/FFMQ_Mage.png/revision/latest?cb=20120504190856,https://finalfantasy.fandom.com/wiki/Mage_(Mystic_Quest)
12,Phanquid,Enemy,Ice Pyramid; Doom Castle,400,231,9,30,27,29,24,Blackness; Sucker Stick; Ice Breath; Electrapulse; Choke Up,Fire: 150%; Water: 50%; Thunder: 100%; Earth: 100%; Wind: 50%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/8/80/FFMQ_Phanquid.png/revision/latest?cb=20120504203554,https://finalfantasy.fandom.com/wiki/Phanquid
12,Sphinx,Enemy,Ice Pyramid,360,201,9,27,32,30,22,Bite; Ice Breath; Riddle; Claw,Fire: 100%; Water: 100%; Thunder: 100%; Earth: 50%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/0/08/FFMQ_Sphinx.png/revision/latest?cb=20120504221110,https://finalfantasy.fandom.com/wiki/Sphinx_(Mystic_Quest)
12,Stoney Roost,Enemy,Ice Pyramid,350,165,6,25,23,24,24,Coldness; Dive; Stone Beak,Fire: 100%; Water: 100%; Thunder: 100%; Earth: 50%; Wind: 100%; Shoot: 150%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/d/da/FFMQ_Stoney_Roost.png/revision/latest?cb=20120504224653,https://finalfantasy.fandom.com/wiki/Stoney_Roost
16,Jelly,Enemy,Fireburg,420,243,9,31,30,28,25,Stab; Hydro Acid; Dissolve,Fire: 100%; Water: 100%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 150%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/9/9d/FFMQ_Jelly.png/revision/latest?cb=20120116004858,https://finalfantasy.fandom.com/wiki/Jelly_(Mystic_Quest)
16,Sting Rat,Enemy,Battlefields; Fireburg,420,252,9,33,40,36,28,Sting; Para-needle; Poison Sting; Blinder,Fire: 100%; Water: 150%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/a/a5/FFMQ_Sting_Rat.png/revision/latest?cb=20120504224653,https://finalfantasy.fandom.com/wiki/Sting_Rat
17,Jinn,Boss,Mine,6000,504,15,115,58,52,115,Dragon Cut; Fire; Beam; Flame Pillar; Hypno-sleep,Fire: 50%; Water: 100%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/b/ba/FFMQ_Jinn.png/revision/latest?cb=20120505220115,https://finalfantasy.fandom.com/wiki/Jinn_(Mystic_Quest)
17,Flazzard,Enemy,Mine,450,261,9,34,34,34,31,Claw; Fang; Flame; Para-stare,Fire: 50%; Water: 150%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/8/85/FFMQ_Flazzard.png/revision/latest?cb=20120115033056,https://finalfantasy.fandom.com/wiki/Flazzard
17,Plant Man,Enemy,Mine,460,258,9,34,33,34,30,Branch; Full Nelson; Bad Breath; Poison Thorn,Fire: 150%; Water: 100%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 150%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/b/b0/FFMQ_Plant_Man.png/revision/latest?cb=20120504203557,https://finalfantasy.fandom.com/wiki/Plant_Man
17,Red Bone,Enemy,Mine,510,315,12,39,40,38,34,Sword; Head Butt; Spooky Laugh; Sleep Powder,Fire: 100%; Water: 150%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 150%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/a/ab/FFMQ_Red_Bone.png/revision/latest?cb=20120504203556,https://finalfantasy.fandom.com/wiki/Red_Bone_(Mystic_Quest)
17,Red Cap,Enemy,Mine,480,294,12,36,36,38,32,Kick; Stare; Punch; Hypno-Sleep,Fire: 100%; Water: 150%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/4/4d/FFMQ_Red_Cap.png/revision/latest?cb=20120504210233,https://finalfantasy.fandom.com/wiki/Red_Cap_(Mystic_Quest)
17,Zombie,Enemy,Mine,500,324,12,35,38,35,29,"Mucus; Rotten Mucus; Bad Breath; ""Didn't do anything""; Para-touch",Fire: 100%; Water: 150%; Thunder: 100%; Earth: 100%; Wind: 150%; Shoot: 100%; Zombie: 150%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/1/17/FFMQ_Zombie.png/revision/latest?cb=20120504230045,https://finalfantasy.fandom.com/wiki/Zombie_(Mystic_Quest)
19,Medusa,Boss,Volcano,6500,510,0,100,56,62,68,Snake Head; Para-snake; Poison Snake; Screech Voice; Stone Gaze,Fire: 100%; Water: 50%; Thunder: 100%; Earth: 100%; Wind: 50%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/c/c6/FFMQ_Medusa.png/revision/latest?cb=20120505220116,https://finalfantasy.fandom.com/wiki/Medusa_(Mystic_Quest)
19,Ghost,Enemy,Volcano,550,330,12,39,37,40,38,"Coldness; Multiply; Power Drain; ""Didn't do anything""; Attach",Fire: 100%; Water: 50%; Thunder: 100%; Earth: 50%; Wind: 100%; Shoot: 100%; Zombie: 150%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/5/5c/FFMQ_Ghost.png/revision/latest?cb=20120115235011,https://finalfantasy.fandom.com/wiki/Ghost_(Mystic_Quest)
19,Neighmare,Enemy,Volcano,535,330,12,40,43,46,35,Bow & Arrow; Double Kick; Hypno-Sleep; Riddle,Fire: 50%; Water: 150%; Thunder: 100%; Earth: 100%; Wind: 150%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/b/b9/FFMQ_Nitemare.png/revision/latest?cb=20120504200400,https://finalfantasy.fandom.com/wiki/Nitemare_(Mystic_Quest)
19,Were Wolf,Enemy,Volcano; Lava Dome,555,354,12,41,45,44,38,Bark; Quake; Triple Fang; Body Odor,Fire: 100%; Water: 150%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/7/7a/FFMQ_Were_Wolf.png/revision/latest?cb=20120504224655,https://finalfantasy.fandom.com/wiki/Were_Wolf_(Mystic_Quest)
20,Dualhead Hydra,Boss,Lava Dome,14000,429,0,125,145,60,115,Fire Breath; Para-breath; Poisonbreath; Thunder; Scrunch; Stone Gas,Fire: 50%; Water: 100%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/d/db/FFMQ_Dualhead_Hydra.png/revision/latest?cb=20111230045109,https://finalfantasy.fandom.com/wiki/Dualhead_Hydra
20,Adamant Turtle,Enemy,Lava Dome,630,420,15,47,70,44,40,Body Slam; Scrunch; Flame; Para-claw; Blinder,Fire: 50%; Water: 100%; Thunder: 100%; Earth: 150%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 150%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/f/f3/FFMQ_Adamant_Turtle.png/revision/latest?cb=20111123175308,https://finalfantasy.fandom.com/wiki/Adamant_Turtle_(Mystic_Quest)
